=== SHEET: data  used=A1:O25  rows=25 cols=15 firstRow=1 firstCol=1 ===
A1	F=Oil Pressure	V=Oil Pressure
B1	F=SBR 100	V=SBR 100
C1	F=2TP 100 Au	V=2TP 100 Au
D1	F=2TS 100 Au	V=2TS 100 Au
E1	F=Pressure 100	V=Pressure 100
G1	F=Oil P 111	V=Oil P 111
H1	F=SBR111	V=SBR111
I1	F=2TP 111 Au	V=2TP 111 Au
J1	F=2TS 111 Au	V=2TS 111 Au
K1	F=Pressure 100	V=Pressure 100
N1	F=v111	V=v111
A2	F=0	V=0
B2	F=1.1602	V=1.1602
C2	F=0.229199934662983	V=0.229199934662983
D2	F=0.510926917293233	V=0.510926917293233
E2	F==249.7*(1-B2/$N$24)	V=0.150564217417553
G2	F=0	V=0
H2	F=1.1382	V=1.1382
I2	F=0.2029	V=0.2029
J2	F=0.4194	V=0.4194
K2	F=0	V=0
M2	F=Width then radius	V=Width then radius
N2	F=2.34	V=2.34
A3	F=30	V=30
B3	F=1.1596	V=1.1596
C3	F=0.224745720055653	V=0.224745720055653
D3	F=0.507233646604075	V=0.507233646604075
E3	F==249.7*(1-B3/$N$24)	V=0.279619260918265
G3	F=30	V=30
H3	F=1.1162	V=1.1162
I3	F=0.2011	V=0.2011
J3	F=0.4126	V=0.4126
K3	F==249.7*(1-H3/$N$11)	V=1.40143429844097
M3	F=Length initial	V=Length initial
N3	F=0.623	V=0.623
A4	F=60	V=60
B4	F=1.1526	V=1.1526
C4	F=0.220945720055653	V=0.220945720055653
D4	F=0.505833646604075	V=0.505833646604075
E4	F==249.7*(1-B4/$N$24)	V=1.78526143509346
G4	F=60	V=60
H4	F=1.112	V=1.112
I4	F=0.1995	V=0.1995
J4	F=0.4052	V=0.4052
K4	F==249.7*(1-H4/$N$11)	V=2.33572383073496
M4	F=Length final and used	V=Length final and used
N4	F=0.607	V=0.607
A5	F=90	V=90
B5	F=1.1486	V=1.1486
C5	F=0.218745720055653	V=0.218745720055653
D5	F=0.505833646604075	V=0.505833646604075
E5	F==249.7*(1-B5/$N$24)	V=2.64562839176502
G5	F=90	V=90
H5	F=1.1056	V=1.1056
I5	F=0.1969	V=0.1969
J5	F=0.4028	V=0.4028
K5	F==249.7*(1-H5/$N$11)	V=3.75940311804011
M5	F=alpha thermal expansion	V=alpha thermal expansion
N5	F==0.000046	V=4.6E-05
A6	F=120	V=120
B6	F=1.1442	V=1.1442
C6	F=0.216545720055653	V=0.216545720055653
D6	F=0.505233646604075	V=0.505233646604075
E6	F==249.7*(1-B6/$N$24)	V=3.59203204410371
G6	F=120	V=120
H6	F=1.1034	V=1.1034
I6	F=0.1953	V=0.1953
J6	F=0.3972	V=0.3972
K6	F==249.7*(1-H6/$N$11)	V=4.24879287305125
M6	F=density OG	V=density OG
N6	F=6.09	V=6.09
A7	F=150	V=150
B7	F=1.1396	V=1.1396
C7	F=0.214745720055653	V=0.214745720055653
D7	F=0.505233646604075	V=0.505233646604075
E7	F==249.7*(1-B7/$N$24)	V=4.581454044276
G7	F=150	V=150
