=== SHEET: TRUE GLOBAL  rows=52 cols=19 firstRow=1 firstCol=1 ===
A1	F=GLOBAL MINIMIZATION  (live consistency objective)	V=GLOBAL MINIMIZATION  (live consistency objective)
A2	F=Values pulled live from the 4 FS sheets. Point Solver at E13/E14/E15/E16. See notes col S.	V=Values pulled live from the 4 FS sheets. Point Solver at E13/E14/E15/E16. See notes col S.
A3	F=Quantity	V=Quantity
B3	F=NoVs111 FS	V=NoVs111 FS
C3	F=NoVp111 FS	V=NoVp111 FS
D3	F=NoVs100 FS	V=NoVs100 FS
E3	F=NoVp100 FS	V=NoVp100 FS
F3	F=NoVs111 CK	V=NoVs111 CK
G3	F=NoVp111 CK	V=NoVp111 CK
H3	F=NoVs100 CK	V=NoVs100 CK
I3	F=NoVp100 CK	V=NoVp100 CK
J3	F=weight	V=weight
K3	F=FS mean	V=FS mean
L3	F=CK mean	V=CK mean
M3	F=All mean	V=All mean
N3	F=within-FS SS	V=within-FS SS
O3	F=within-CK SS	V=within-CK SS
P3	F=CKvsFS	V=CKvsFS
Q3	F=ALL SS	V=ALL SS
S3	F=HOW TO USE:	V=HOW TO USE:
A4	F=C11	V=C11
B4	F=='FS No Vs 111'!BG25	V=239.739602426436
C4	F=='FS No Vp 111'!BC25	V=239.739602426436
D4	F=='FS No Vs 100'!BF25	V=239.739602426436
E4	F=='FS No Vp 100'!BH25	V=239.739602426436
F4	F=='FS No Vs 111'!AP26	V=239.739602426436
G4	F=='FS No Vp 111'!AQ28	V=239.739602426436
H4	F=='FS No Vs 100'!AQ26	V=239.739602426436
I4	F=='FS No Vp 100'!AS26	V=239.739602426436
J4	F=1	V=1
K4	F==AVERAGE(B4:E4)	V=239.739602426436
L4	F==AVERAGE(F4:I4)	V=239.739602426436
M4	F==AVERAGE(B4:I4)	V=239.739602426436
N4	F==J4*IF($D$11=1,DEVSQ(B4:E4)/K4^2,DEVSQ(B4:E4))	V=0
O4	F==J4*IF($D$11=1,DEVSQ(F4:I4)/L4^2,DEVSQ(F4:I4))	V=0
P4	F==J4*IF($D$11=1,(K4-L4)^2/M4^2,(K4-L4)^2)	V=0
Q4	F==J4*IF($D$11=1,DEVSQ(B4:I4)/M4^2,DEVSQ(B4:I4))	V=6.46234853557053E-27
S4	F=1) weights J4:J9 pick which constants count (default C11/C12/C44=1, derivs=0).	V=1) weights J4:J9 pick which constants count (default C11/C12/C44=1, derivs=0).
A5	F=C12	V=C12
B5	F=='FS No Vs 111'!BG26	V=121.940769955847
C5	F=='FS No Vp 111'!BC26	V=121.940769955847
D5	F=='FS No Vs 100'!BF26	V=121.940769955847
E5	F=='FS No Vp 100'!BH26	V=121.940769955847
F5	F=='FS No Vs 111'!AP27	V=121.940769955847
G5	F=='FS No Vp 111'!AQ29	V=121.940769955847
H5	F=='FS No Vs 100'!AQ27	V=121.940769955847
I5	F=='FS No Vp 100'!AS27	V=121.940769955847
J5	F=1	V=1
K5	F==AVERAGE(B5:E5)	V=121.940769955847
L5	F==AVERAGE(F5:I5)	V=121.940769955847
M5	F==AVERAGE(B5:I5)	V=121.940769955847
N5	F==J5*IF($D$11=1,DEVSQ(B5:E5)/K5^2,DEVSQ(B5:E5))	V=0
O5	F==J5*IF($D$11=1,DEVSQ(F5:I5)/L5^2,DEVSQ(F5:I5))	V=0
P5	F==J5*IF($D$11=1,(K5-L5)^2/M5^2,(K5-L5)^2)	V=0
Q5	F==J5*IF($D$11=1,DEVSQ(B5:I5)/M5^2,DEVSQ(B5:I5))	V=1.61558713389263E-27
S5	F=2) D11=0 uses raw GPa^2; D11=1 normalizes each by mean^2 so all count equally.	V=2) D11=0 uses raw GPa^2; D11=1 normalizes each by mean^2 so all count equally.
A6	F=C44	V=C44
B6	F=='FS No Vs 111'!BG27	V=46.2325808777179
C6	F=='FS No Vp 111'!BC27	V=46.2325808777179
D6	F=='FS No Vs 100'!BF27	V=46.2325808777179
E6	F=='FS No Vp 100'!BH27	V=46.2325808777179
F6	F=='FS No Vs 111'!AP28	V=46.2325808777179
G6	F=='FS No Vp 111'!AQ30	V=46.2325808777179
H6	F=='FS No Vs 100'!AQ28	V=46.2325808777179
I6	F=='FS No Vp 100'!AS28	V=46.2325808777179
J6	F=1	V=1
K6	F==AVERAGE(B6:E6)	V=46.2325808777179
L6	F==AVERAGE(F6:I6)	V=46.2325808777179
M6	F==AVERAGE(B6:I6)	V=46.2325808777179
N6	F==J6*IF($D$11=1,DEVSQ(B6:E6)/K6^2,DEVSQ(B6:E6))	V=0
O6	F==J6*IF($D$11=1,DEVSQ(F6:I6)/L6^2,DEVSQ(F6:I6))	V=0
P6	F==J6*IF($D$11=1,(K6-L6)^2/M6^2,(K6-L6)^2)	V=0
Q6	F==J6*IF($D$11=1,DEVSQ(B6:I6)/M6^2,DEVSQ(B6:I6))	V=0
S6	F=3) Data > Solver: Set Objective = E13 (or E14/E15/E16), To: Min.	V=3) Data > Solver: Set Objective = E13 (or E14/E15/E16), To: Min.
A7	F=C11'	V=C11'
