=== SHEET: Summary  used=A1:L29  rows=29 cols=12 firstRow=1 firstCol=1 ===
B1	F=No Vs111 FS	V=No Vs111 FS
C1	F=No Vs111 CK	V=No Vs111 CK
D1	F=No Vp111 FS	V=No Vp111 FS
E1	F=No Vp111 CK	V=No Vp111 CK
F1	F=No Vs100 FS	V=No Vs100 FS
G1	F=No Vs100 CK	V=No Vs100 CK
H1	F=No Vp100 FS	V=No Vp100 FS
I1	F=No Vp100 CK	V=No Vp100 CK
J1	F=Katahara 1979	V=Katahara 1979
K1	F=Lenkkeri 1978	V=Lenkkeri 1978
L1	F=Greiner 1979	V=Greiner 1979
A2	F=C11	V=C11
B2	F=240.688568529307	V=240.688568529307
C2	F=240.769898662225	V=240.769898662225
D2	F=240.81296365284	V=240.81296365284
E2	F=240.994677615876	V=240.994677615876
F2	F=240.787936474291	V=240.787936474291
G2	F=240.922906424552	V=240.922906424552
H2	F=235.245101852399	V=235.245101852399
I2	F=236.493172733681	V=236.493172733681
J2	F=230.9	V=230.9
K2	F=235.7	V=235.7
L2	F=235.89	V=235.89
A3	F=C12	V=C12
B3	F=118.56199723985	V=118.56199723985
C3	F=118.608921667296	V=118.608921667296
D3	F=125.020985026113	V=125.020985026113
E3	F=125.171156660291	V=125.171156660291
F3	F=122.918277883421	V=122.918277883421
G3	F=122.991399319155	V=122.991399319155
H3	F=120.009080073161	V=120.009080073161
I3	F=120.753742418026	V=120.753742418026
J3	F=120.02	V=120.02
K3	F=126.5	V=126.5
L3	F=120.76	V=120.76
A4	F=C44	V=C44
B4	F=46.8105753459404	V=46.8105753459404
C4	F=46.7847774477705	V=46.7847774477705
D4	F=46.7725363157831	V=46.7725363157831
E4	F=46.7648771086932	V=46.7648771086932
F4	F=44.6544543930544	V=44.6544543930544
G4	F=44.6369181630708	V=44.6369181630708
H4	F=46.7415862344113	V=46.7415862344113
I4	F=46.7852070150354	V=46.7852070150354
J4	F=43.36	V=43.36
K4	F=43.6	V=43.6
L4	F=46.55	V=46.55
A5	F=C11'	V=C11'
B5	F=5.45575657141359	V=5.45575657141359
C5	F=5.35575560915929	V=5.35575560915929
D5	F=5.39874833862295	V=5.39874833862295
E5	F=5.30830742495864	V=5.30830742495864
F5	F=5.41245718715804	V=5.41245718715804
G5	F=5.32359308019157	V=5.32359308019157
H5	F=5.88344383445121	V=5.88344383445121
I5	F=5.61667735091805	V=5.61667735091805
J5	F=5.65	V=5.65
A6	F=C12'	V=C12'
B6	F=3.32891435671902	V=3.32891435671902
C6	F=3.2634976242016	V=3.2634976242016
D6	F=2.90060219056055	V=2.90060219056055
E6	F=2.83979310395495	V=2.83979310395495
F6	F=3.03169168757654	V=3.03169168757654
G6	F=2.97979975628135	V=2.97979975628135
H6	F=3.29174097650947	V=3.29174097650947
I6	F=3.13206934371483	V=3.13206934371483
J6	F=3.566	V=3.566
A7	F=C44'	V=C44'
B7	F=0.249506229554628	V=0.249506229554628
C7	F=0.253898616092165	V=0.253898616092165
D7	F=0.257182105981036	V=0.257182105981036
E7	F=0.257847350070879	V=0.257847350070879
F7	F=0.385466760002768	V=0.385466760002768
G7	F=0.386362787183949	V=0.386362787183949
H7	F=0.257804817621288	V=0.257804817621288
I7	F=0.25383641326926	V=0.25383641326926
J7	F=0.185	V=0.185
A9	F=All sumsq	V=All sumsq
B9	F=2.23209654236846	V=2.23209654236846
C9	F=3.40051024883588	V=3.40051024883588
D9	F=1.216331074885	V=1.216331074885
E9	F=4.69259772210149	V=4.69259772210149
F9	F=1.03304824763377	V=1.03304824763377
G9	F=3.36644261585903	V=3.36644261585903
H9	F=0.623050475550741	V=0.623050475550741
I9	F=2.08631609163321	V=2.08631609163321
A10	F=P smsq	V=P smsq
B10	F=0.0320477528220063	V=0.0320477528220063
C10	F=0.248493593959306	V=0.248493593959306
D10	F=0.112862792295199	V=0.112862792295199
E10	F=0.175657053256001	V=0.175657053256001
F10	F=0.0762810290196346	V=0.0762810290196346
G10	F=0.19764435267849	V=0.19764435267849
H10	F=0.101020433802714	V=0.101020433802714
I10	F=0.248781893657703	V=0.248781893657703
A11	F=C11 smsq	V=C11 smsq
B11	F=0.650449191237189	V=0.650449191237189
C11	F=2.16847232367394	V=2.16847232367394
D11	F=0.265980594073687	V=0.265980594073687
E11	F=2.190794717422	V=2.190794717422
F11	F=0.120254879571829	V=0.120254879571829
G11	F=2.18325485862678	V=2.18325485862678
H11	F=0.133794778564771	V=0.133794778564771
I11	F=1.71556447506794	V=1.71556447506794
A12	F=C12 smsq	V=C12 smsq
B12	F=1.49998050847018	V=1.49998050847018
C12	F=0.933094142732366	V=0.933094142732366
D12	F=0.0457806429495622	V=0.0457806429495622
E12	F=2.27416517169837	V=2.27416517169837
F12	F=0.303458891018506	V=0.303458891018506
G12	F=0.517077851145638	V=0.517077851145638
H12	F=0.33250960845525	V=0.33250960845525
I12	F=0.0715161928636299	V=0.0715161928636299
A13	F=C44 smsq	V=C44 smsq
B13	F=0.0496190898390815	V=0.0496190898390815
C13	F=0.0504501884702641	V=0.0504501884702641
D13	F=0.791707045566553	V=0.791707045566553
E13	F=0.0519807797251164	V=0.0519807797251164
F13	F=0.5330534480238	V=0.5330534480238
G13	F=0.468465553408126	V=0.468465553408126
H13	F=0.0557256547280052	V=0.0557256547280052
I13	F=0.0504535300439386	V=0.0504535300439386
